item,size,category,sku,quantity,net_sales,gross,cost,net_margin,gross_margin
Hot Tea,,BEVERAGES,,179,434.35,447.5,35.8,398.55,411.7
House Salad,,FOOD,,44,634.61,679,,,
IET Room,,HOTEL ROOMS,,6,600,600,,,
Ice Cream,,FOOD,,56,331.66,336,,,
Irish Coffee,,LIQUOR,,34,255.65,273,,,
JW Black,RX,LIQUOR,,1,19,19,,,
JW Black,Mix,LIQUOR,,2,25,26,,,
JW Blue,DBL,LIQUOR,,1,51.44,60,,,
Jack Daniels,Shot,LIQUOR,,16,105,112,13.6,91.4,98.4
Jack Daniels,Mix,LIQUOR,,42,299.84,336,65.94,233.9,270.06
Jack Daniels,DBL,LIQUOR,,38,207.39,323,72.2,135.19,250.8
Jack Daniels,RX,LIQUOR,,17,214.3,221,43.35,170.95,177.65
Jack Daniels,Mug Dbl,LIQUOR,,5,37.5,37.5,7.85,29.65,29.65
Jack Daniels,Manhattan,LIQUOR,,1,14,15,3.1,10.9,11.9
Jack Fire,DBL,LIQUOR,,5,48.59,50,11.1,37.49,38.9
Jack Fire,RX,LIQUOR,,2,25.08,28,5.76,19.32,22.24
Jack Fire,Shot,LIQUOR,,4,27,28,3.84,23.16,24.16
Jack Fire,Mix,LIQUOR,,6,47.9,48,10.44,37.46,37.56
Jaeger Schnitzel,,FOOD,,325,6936.08,7160.5,1088.75,5847.33,6071.75
Jagermeister,DBL,LIQUOR,,4,36,36,7.36,28.64,28.64
Jagermeister,Shot,LIQUOR,,1,5,6,,,
Jameson,Mix,LIQUOR,,45,440.35,450,99.9,340.45,350.1
Jameson,DBL,LIQUOR,,12,144,144,34.32,109.68,109.68
Jameson,Shot,LIQUOR,,29,142,232,37.12,104.88,194.88
Jameson,RX,LIQUOR,,11,152.62,165,42.24,110.38,122.76
Janel's,,LIQUOR,,33,379.25,397,,,
Jim Beam Black,Shot,LIQUOR,,35,0,282,,,
Jim Beam Black,RX,LIQUOR,,1,10.54,13,,,
Jim Beam Black,DBL,LIQUOR,,1,11,11,,,
Jim Beam Black,Mix,LIQUOR,,5,41.5,43.5,,,
Jim Beam Black,Manhattan,LIQUOR,,5,77,80,,,
Jumbo Lump Crab Cakes,,FOOD,,61,2394.02,2440,989.42,1404.6,1450.58
Jumbo Sea Scallops,,FOOD,,190,5264.1,5320,1816.4,3447.7,3503.6
Kahlua,Mix,LIQUOR,,3,22.54,24,,,
Kahlua,RX,LIQUOR,,1,13,13,,,
Kamikazee,,LIQUOR,,2,15,15,,,
Katie's,,LIQUOR,,87,902.01,936,,,
Kentucky Coffee,,LIQUOR,,13,130,130,,,
Ketel One,Martini,LIQUOR,,65,1051.53,1082,,,
Ketel One,Mix,LIQUOR,,54,498.21,520,,,
Ketel One,Mug Dbl,LIQUOR,,29,274.82,283.5,,,
Ketel One,RX,LIQUOR,,3,42.44,45,,,
Kids Beef Sliders,,FOOD,,68,586.9,619,,,
Kids Brunch,,FOOD,,77,998.68,1001,,,
Kids Chicken Fingers,,FOOD,,152,1276.45,1368,,,
Kids Grilled Cheese,,FOOD,,48,427.94,434,,,
Kids Ice Cream,,FOOD,,45,173.92,180,,,
Kids Pasta,,FOOD,,72,634.43,690,,,
Kids Pizza,,FOOD,,28,252.73,255,,,
Kir Royal,,GLASS WINE,,1,7,7,,,
Knob Creek,RX,LIQUOR,,15,218.91,225.5,,,
Knob Creek,DBL,LIQUOR,,2,26,26,,,
Knob Creek,Manhattan,LIQUOR,,8,130,136,,,
Knob Creek,Mix,LIQUOR,,3,32,33,,,
Knob Rye,RX,LIQUOR,,1,18,18,3.72,14.28,14.28
Knob Rye,Manhattan,LIQUOR,,1,17.24,21,4.54,12.7,16.46
Krieghoff Room,,HOTEL ROOMS,,4,400,400,,,
Lemon Crumb,,FOOD,,52,402.93,416,,,
Lemon Drop Shot,,LIQUOR,,4,26,26,,,
Lemonade,,BEVERAGES,,76,216.08,220.4,36.48,179.6,183.92
Lentil Curry,,FOOD,,84,1342.5,1384.5,,,
Lettuce Wraps,,FOOD,,307,3623.76,4303.5,1151.25,2472.51,3152.25
Linguine & Clams,,FOOD,,47,2026.48,2070,657.06,1369.42,1412.94
Loaded Fries,,FOOD,,7,31.5,39.5,,,
Long Island Ice Tea,,LIQUOR,,63,438.88,693,,,
Macallan 12,RX,LIQUOR,,5,137.92,150,,,
Macallan 12,DBL,LIQUOR,,3,53,54,,,
Macallan 18,DBL,LIQUOR,,1,54.4,60,,,
Macallan 18,RX,LIQUOR,,1,70,70,,,
Mai Tai,,LIQUOR,,1,8,8,,,
Makers Mark,RX,LIQUOR,,57,881.05,912,,,
Makers Mark,Manhattan,LIQUOR,,35,601.23,630,,,
Makers Mark,DBL,LIQUOR,,5,65,65,,,
Makers Mark,Mix,LIQUOR,,12,119,120,,,
Makers Mark,Mug Dbl,LIQUOR,,1,10,10,,,
Mango Vodka,DBL,LIQUOR,,1,7.25,8.25,,,
Mango Vodka,Martini,LIQUOR,,3,28,30,,,
Meatloaf,,FOOD,,231,3656.95,3699,,,
Meatloaf Family Platter,,FOOD,,13,585,585,,,
Meyers Dark,Mix,LIQUOR,,5,31.33,34.5,,,
Meyers Dark,DBL,LIQUOR,,1,6.5,7.5,,,
Miguel's,,LIQUOR,,160,1803.03,1893,,,
Milk,,BEVERAGES,,10,31.84,32.5,5,26.84,27.5
Mimosa,,GLASS WINE,,24,109.86,132,,,
Mimosa Jug,,BANQUETS,,4,252.07,300,,,
Mockarita,,BEVERAGES,,26,224.15,234,45.5,178.65,188.5
Morgan's,,LIQUOR,,119,1219.01,1236,,,
Mozzarella Eggrolls,,FOOD,,279,2787.19,3348,602.64,2184.55,2745.36
Mudslide,,LIQUOR,,1,6,7,,,
Mug Club Domestic,,DFT BEER,,230,859.74,924,,,
Mug Club Domestic HH,,DFT BEER,,87,335.34,436,,,
Mug Club Import / Craft,,DFT BEER,,293,1388.49,1474,,,
Mug Club Import HH,,DFT BEER,,91,443.56,548,,,
Mug Club Purchase,,RETAIL,,57,5651.86,5720,,,
Mug club Renewal,,RETAIL,,12,348.3,362,,,
New York Strip Steak,,FOOD,,193,6066.86,6203.5,1958.95,4107.91,4244.55
OPEN Beer,,BTL BEER,,1,6.5,6.5,,,
OPEN Food Expo,,FOOD,,64,11881.12,11935.87,,,
OPEN Liquor,,LIQUOR,,3,6.01,26.01,,,
OPEN Wine,,GLASS WINE,,1,5.5,5.5,,,
Old Grandad,DBL,LIQUOR,,3,25.5,25.5,5.7,19.8,19.8
Old Grandad,Mug Dbl,LIQUOR,,8,56.53,60,12.56,43.97,47.44
Old Grandad,Mix,LIQUOR,,5,30,37.5,7.85,22.15,29.65
Old Grandad,RX,LIQUOR,,2,22,22,5.1,16.9,16.9
Onion Petals,,FOOD,,104,560.62,610,213.2,347.42,396.8
Open Food Fry,,FOOD,,5,15.01,38.01,,,
Open Food Oven,,FOOD,,2,26.95,34,,,
Open Food Pantry,,FOOD,,14,81,99.5,,,
Open Food Sautee,,FOOD,,7,46.34,75,,,
Open Hotel,,HOTEL ROOMS,,9,5563.16,5563.16,,,
Open Refund,,CATERING DEPOSIT,,1,-177.2,-177.2,,,
Orange Juice,,BEVERAGES,,84,248.69,260.4,,,
Orange Vodka,Mix,LIQUOR,,28,182.17,196,,,
Orange Vodka,Martini,LIQUOR,,6,60.16,66,,,
Orange Vodka,DBL,LIQUOR,,1,8.25,8.25,,,
Party Deposit,,CATERING DEPOSIT,,45,9470,9470,,,
Pasta Salad,Full,BANQUETS,,3,150,150,,,
Patron,Mix,LIQUOR,,25,411.22,417,,,
Patron,Shot,LIQUOR,,7,91,91,,,
Patron,RX,LIQUOR,,5,100,115,,,
Patron,DBL,LIQUOR,,5,88.85,90,,,
Peach Schnapps,Mix,LIQUOR,,1,5,6,,,
Peach Schnapps,Shot,LIQUOR,,1,5.5,5.5,,,
Peanut Butter Mart,,LIQUOR,,21,181.91,208,,,
Pecan Pie,,FOOD,,36,289.97,292,,,
Pelligrino,,BEVERAGES,,22,73.63,77,,,
Petite Filet,,FOOD,,213,6236.05,6456.5,1578.33,4657.72,4878.17
Pina Colada,,LIQUOR,,1,7,8,,,
Pineapple Juice,,BEVERAGES,,4,11.58,12.4,,,
Plum Coffee,,LIQUOR,,10,100,100,,,
Pomegranate Vodka,Martini,LIQUOR,,3,30,30,,,
Portobello Burger,,FOOD,,73,1057.29,1097,,,
Premium Long Island,,LIQUOR,,9,132,135,,,
Pretzels,,FOOD,,438,5008.3,5696,328.5,4679.8,5367.5
Prime Pork Chop,,FOOD,,126,3909.79,4038,1362.06,2547.73,2675.94
Prosecco,,GLASS WINE,,59,793.49,826,,,
Raspberry Almost,,BEVERAGES,,17,136,152,17,119,135
Raspberry Lemon Mart,,LIQUOR,,6,38.92,48,,,
Raspberry Tea,,BEVERAGES,,91,256.81,263.9,43.68,213.13,220.22
Raspberry Vodka,DBL,LIQUOR,,1,8.25,8.25,,,
Raspberry Vodka,Martini,LIQUOR,,3,33,33,,,
Raspberry Vodka,Mix,LIQUOR,,1,7,7,,,
Ricotta Crab Fritters,,FOOD,,243,3540.37,4374,1944,1596.37,2430
Roast Pork,Full,BANQUETS,,2,240,240,,,
Room Charge,,BANQUETS,,2,300,300,,,
Rootbeer,,BEVERAGES,,53,148.99,153.7,25.44,123.55,128.26
Rumple Minze,Shot,LIQUOR,,4,23,24,,,
Rusty Nail,,LIQUOR,,1,8,8,,,
SP Alfredo,,FOOD,,100,3271.99,3391,,,
SP Croquettes,,FOOD,,170,2308.61,2440,,,
SP Margarita,,LIQUOR,,126,2931.42,3058,,,
SP Platter,,FOOD,,191,3464.43,3721,,,
SP Prime Rib,,FOOD,,78,1159.79,1226,,,
SP Salad,,FOOD,,127,2336.38,2453.5,,,
SP Scallops,,FOOD,,126,2464.58,2588.5,,,
SP Sea Bass,,FOOD,,97,2572.59,2676.5,,,
Sambuca,DBL,LIQUOR,,3,27,27,,,
Sambuca,Shot,LIQUOR,,3,24,24,,,
Sambuca,RX,LIQUOR,,2,22,22,,,
Sangria Jug,,BANQUETS,,2,127.02,170,,,
Sautéed Liver,,FOOD,,2,48,48,,,
Sauza,Mix,LIQUOR,,3,20.38,24.5,,,
Sauza,Mug Dbl,LIQUOR,,43,318.22,332.5,,,
Sauza,Shot,LIQUOR,,3,19.5,19.5,,,
Seafood Soup,Cup,FOOD,,65,505.86,520,,,
Seafood Soup,Bowl,FOOD,,35,336.25,350,,,
Seagrams 7,Mix,LIQUOR,,8,58.74,60,8.16,50.58,51.84
Seagrams VO,Mix,LIQUOR,,13,91,91,16.38,74.62,74.62
Seagrams VO,Manhattan,LIQUOR,,11,114.84,126.5,26.84,88,99.66
Sex on the Beach,,LIQUOR,,1,7,7,,,
Shaken Espresso,,LIQUOR,,2,19,20,,,
Shirley Temple,,BEVERAGES,,64,218.5,224,30.72,187.78,193.28
Shrimp Cocktail,,BANQUETS,,1,2.65,3,,,
Shrimp Kabobs,,FOOD,,164,2841.69,2952,810.16,2031.53,2141.84
Side Applesauce,,FOOD,,52,50.26,51,,,
Side Baked Pot,,FOOD,,27,78.78,81,,,
Side Broccoli,,FOOD,,41,121.33,140,,,
Side Caesar Salad,,FOOD,,232,1547.8,1621,,,
Side Chips,,,,14,64.93,70,14.42,50.51,55.58
Side Garden Salad,,FOOD,,344,2040.96,2162,423.12,1617.84,1738.88
Side Garlic Bread,,FOOD,,7,35,35,,,
Side Gravy,,,,1,1,1,,,
Side Loaded Pot,,FOOD,,1,2.5,5,,,
Side Mash,,,,4,16,16,,,
Side Mashed Potato,,FOOD,,6,30.5,30.5,,,
Side Pasta,,,,3,19.78,30,,,
Side Pita,,,,1,3,3,,,
Side Rice,,,,4,14,16,,,
Side Slaw,,FOOD,,4,16,16,,,
Side Spinach,,FOOD,,38,124,124,,,
Side Veg,,FOOD,,349,68.92,76,,,
Single Room Suite,,HOTEL ROOMS,,12,2160,2160,,,
Skrewball,DBL,LIQUOR,,2,19,19,,,
Skrewball,Shot,LIQUOR,,6,45,45,,,
Sliders,,FOOD,,308,3487.18,4631.5,1296.68,2190.5,3334.82
Sliders,Full,BANQUETS,,1,80,80,,,
Sorbet in Cup,,FOOD,,2,14,14,,,
Soup Du Jour,Bowl,FOOD,,111,759.61,777,,,
Soup Du Jour,Cup,FOOD,,267,1276.93,1335,,,
Southern Comfort,DBL,LIQUOR,,1,6.16,8,,,
Southern Comfort,Mix,LIQUOR,,6,42,42,,,
Southern Comfort,Shot,LIQUOR,,1,6,6,,,
Southern Comfort,Manhattan,LIQUOR,,3,33.92,36,,,
Southern Comfort,RX,LIQUOR,,1,10,10,,,
Specialty Ice Cream,,FOOD,,22,152.65,154,,,
Sprite,,BEVERAGES,,74,212.25,214.6,32.56,179.69,182.04
Steak & Cake,,FOOD,,21,962.97,1008,299.67,663.3,708.33
Steak Frites,,FOOD,,99,2908.53,2972,953.37,1955.16,2018.63
Steak Tacos,,FOOD,,139,1702.12,2085.5,625.5,1076.62,1460
Street Corn Flat Bread,,FOOD,,141,1618.11,2116,423,1195.11,1693
Sub Caesar 1st,,FOOD,,5,3,3,,,
Sub House 1st,,FOOD,,11,0,0,,,
Surf & Turf,,FOOD,,10,518.51,520,128.9,389.61,391.1
Sweet & Spicy Chicken,,FOOD,,402,4107.53,5630,1407,2700.53,4223
Sweet Fries,,FOOD,,397,1174.36,1207,659.02,515.34,547.98
Tanqueray,Mix,LIQUOR,,60,539.24,575,,,
Tanqueray,RX,LIQUOR,,1,16,16,,,
Tanqueray,Mug Dbl,LIQUOR,,18,172,178,,,
Tanqueray,Martini,LIQUOR,,8,131.52,134,,,
Tanqueray,DBL,LIQUOR,,10,114,115,,,
Teriyaki Salmon,,FOOD,,207,5397.95,5592,1463.49,3934.46,4128.51
The Smokehouse Burger,,FOOD,,374,6529.72,6756.25,2165.46,4364.26,4590.79
The Usual Burger,,FOOD,,503,7746.55,8096.75,2409.37,5337.18,5687.38
Tito's,Martini,LIQUOR,,165,2381.34,2420,,,
Tito's,Mix,LIQUOR,,321,2553.44,2615,,,
Tito's,DBL,LIQUOR,,54,497.1,514,,,
Tito's,RX,LIQUOR,,23,254.35,278,,,
Tito's,Mug Dbl,LIQUOR,,18,141.48,147,,,
Tito's,Shot,LIQUOR,,2,13,13,,,
Toasted Almond,,LIQUOR,,1,5.63,8,,,
Tomato Juice,,BEVERAGES,,5,15.5,15.5,,,
Tonic Water,,BEVERAGES,,8,22.31,23.2,3.84,18.47,19.36
Twin Lobster Tails,,FOOD,,3,129,129,,,
Two Petite Filets,,FOOD,,4,220.62,232,,,
Unsweetened Ice Tea,,BEVERAGES,,585,1648.78,1696.5,257.4,1391.38,1439.1
Vanilla Vodka,Martini,LIQUOR,,122,1293.86,1441.02,,,
Vanilla Vodka,Mix,LIQUOR,,5,18.23,35,,,
Vanilla Vodka,DBL,LIQUOR,,2,13.72,16.5,,,
Vanilla Vodka,Mug Dbl,LIQUOR,,3,19.18,23,,,
Vanilla Vodka,Shot,LIQUOR,,6,33,39,,,
Veal Baltimore,,FOOD,,3,92.61,93.5,,,
Veal Scoglio,,FOOD,,69,2346.71,2437,883.2,1463.51,1553.8
Vegetable Platter,,BANQUETS,,2,78.02,90,,,
Vegetable Stir Fry,,FOOD,,344,5159.46,5506,,,
Virgin Bloody,,LIQUOR,,8,38.19,40,,,
Virgin Pina Colada,,LIQUOR,,3,15,15,,,
Watermelon Martini,,LIQUOR,,1,11,11,,,
Wedge Salad,,FOOD,,14,163.85,172,,,
Well Bourbon,Manhattan,LIQUOR,,24,203.37,216,,,
Well Bourbon,Mix,LIQUOR,,8,50,50,,,
Well Bourbon,RX,LIQUOR,,14,119.5,119.5,,,
Well Bourbon,DBL,LIQUOR,,4,30,30,,,
Well Gin,Mix,LIQUOR,,39,167.93,244.75,,,
Well Gin,Martini,LIQUOR,,5,34.74,45,,,
Well Gin,RX,LIQUOR,,1,10.5,10.5,,,
Well Gin,Mug Dbl,LIQUOR,,3,12.79,21.75,,,
Well Rum,Mix,LIQUOR,,28,166.5,183,,,
Well Rum,Manhattan,LIQUOR,,1,9,9,,,
Well Rum,DBL,LIQUOR,,1,7.5,7.5,,,
Well Scotch,Mix,LIQUOR,,12,95.94,99,,,
Well Scotch,RX,LIQUOR,,14,198.15,210,,,
Well Scotch,Mug Dbl,LIQUOR,,3,24.27,24.75,,,
Well Tequila,Mix,LIQUOR,,169,921.99,1276.25,,,
Well Tequila,Mug Dbl,LIQUOR,,3,19.04,22.75,,,
Well Tequila,DBL,LIQUOR,,2,14,15,,,
Well Tequila,RX,LIQUOR,,1,10.5,10.5,,,
Well Vodka,Martini,LIQUOR,,77,657.95,758,,,
Well Vodka,Mix,LIQUOR,,194,1026.31,1276.5,,,
Well Vodka,Shot,LIQUOR,,2,10.68,11,,,
Well Vodka,DBL,LIQUOR,,41,302.2,312.5,,,
Well Vodka,RX,LIQUOR,,18,155.82,163,,,
Well Vodka,Mug Dbl,LIQUOR,,6,26.46,40.5,,,
Well Whiskey,Mix,LIQUOR,,19,115.92,119.75,,,
Well Whiskey,Manhattan,LIQUOR,,7,62,63,,,
Windsor,Mix,LIQUOR,,9,63,63,11.34,51.66,51.66
Wine Flight,,GLASS WINE,,7,79.13,84,,,
Woodford Reserve,Manhattan,LIQUOR,,5,109,110,,,
Woodford Reserve,Mix,LIQUOR,,1,12,12,,,
Woodford Reserve,DBL,LIQUOR,,2,26.83,28,,,
Woodford Reserve,RX,LIQUOR,,24,476,480,,,
Yellow Fin Tuna Sandwich,,FOOD,,90,1686.47,1713,588.6,1097.87,1124.4
Zucchini Fries,,FOOD,,86,580.53,602,,,
limoncello,,LIQUOR,,3,21,21,,,
Total,,,,34119,425587.98,454524.57,49809.85,,
