items,size,category,sku,quantity,net_sales,gross,cost,net_margin,gross_margin
$12 Pasta Station,,BANQUETS,,40,442.19,480,,,
$20 Bar Package,,BANQUETS,,47,888.53,940,,,
$22 Ala Carte,,BANQUETS,,227,3676.87,4994,,,
$25 Buffet,,BANQUETS,,540,11645.96,13500,,,
$27 Ala Carte,,BANQUETS,,22,336.1,594,,,
$3 Appetizer,,BANQUETS,,450,1226.57,1350,,,
$30 Buffet,,BANQUETS,,157,4243.79,4710,,,
$30 Sports Buffet,,BANQUETS,,71,1810.82,2130,,,
$37 Ala Carte,,BANQUETS,,63,1987.57,2331,,,
$4 Appetizer,,BANQUETS,,350,1328.74,1400,,,
$4 Champagne Toast,,BANQUETS,,58,201.78,232,,,
$40 Ala Carte,,BANQUETS,,15,499.03,600,,,
$45 Buffet,,BANQUETS,,69,2092.97,3105,,,
$5 Harp,,DFT BEER,,23,114.39,115,,,
$5 Mailing FEE,,GIFT CARD,,1,5,5,,,
$50 Ala Carte,,BANQUETS,,37,1850,1850,,,
$6 Guiness,,DFT BEER,,80,472.34,480,,,
$6 Irish Coffee,,LIQUOR,,2,12,12,,,
$8 Jameson Mix,,LIQUOR,,11,74.35,89,,,
0 Proof Whiskey,,BEVERAGES,,3,24,24,4.05,19.95,19.95
1800,Mix,LIQUOR,,6,60,62,,,
2 Room Suite,,HOTEL ROOMS,,6,1230,1230,,,
Absolut,Martini,LIQUOR,,30,423.96,436,90,333.96,346
Absolut,Mix,LIQUOR,,24,178.65,193,36,142.65,157
Absolut,RX,LIQUOR,,4,39.83,51,9.6,30.23,41.4
Absolut,DBL,LIQUOR,,5,44,45,9.5,34.5,35.5
Absolut Citron,Martini,LIQUOR,,79,1098.45,1168,,,
Absolut Citron,Shot,LIQUOR,,4,30,30,,,
Absolut Citron,Mix,LIQUOR,,2,16,16,,,
Absolut Citron,DBL,LIQUOR,,2,18,18,,,
Adult Brunch,,FOOD,,1002,22860.24,24048,,,
Adult Grilled Cheese,,FOOD,,10,94.26,113,,,
Adult Pasta,,FOOD,,16,195.78,276,,,
Amaretto,Mix,LIQUOR,,15,96.5,97.5,22.5,74,75
Amaretto Di Sarona,RX,LIQUOR,,1,15,15,2.4,12.6,12.6
Amaretto Di Sarona,Mix,LIQUOR,,7,70,70,10.5,59.5,59.5
Amaretto Di Sarona,DBL,LIQUOR,,1,12,12,1.9,10.1,10.1
Amaretto Di Sarona,Shot,LIQUOR,,1,9,9,0.8,8.2,8.2
Antipasto,,BANQUETS,,2,122.98,160,,,
Antipasto,Full,BANQUETS,,1,82.91,90,,,
Aperol Spritz,,LIQUOR,,11,102.98,110,,,
Apple Crisp,,FOOD,,223,1910.45,2011,,,
Apple Juice,,BEVERAGES,,19,57.94,58.9,,,
Apricot Sour,,LIQUOR,,2,12,12,,,
B&B,RX,LIQUOR,,2,31.04,34,,,
B&B,DBL,LIQUOR,,4,52,52,,,
BLT,,FOOD,,5,49.89,70,,,
BNI,,FOOD,,276,3665.28,3665.28,,,
Bacardi Rum,Mug Dbl,LIQUOR,,80,551.35,562,,,
Bacardi Rum,Mix,LIQUOR,,37,251.88,268,,,
Bacardi Rum,DBL,LIQUOR,,10,74.5,80,,,
Bailey's,Mix,LIQUOR,,18,156.27,162,27,129.27,135
Bailey's,Shot,LIQUOR,,8,64,64,6.4,57.6,57.6
Bailey's,DBL,LIQUOR,,3,33,33,5.7,27.3,27.3
Bailey's,RX,LIQUOR,,15,189.95,195,36,153.95,159
Bailey's,Martini,LIQUOR,,1,12.07,13,3,9.07,10
Baked Brie,,BANQUETS,,1,60,60,,,
Baked Potato,,FOOD,,742,5,5,,,
Bay Fries,,FOOD,,6,35.15,42,,,
Beefeater Gin,Mix,LIQUOR,,6,54,54,,,
Beefeater Gin,Martini,LIQUOR,,14,224.17,228,,,
Beefeater Gin,RX,LIQUOR,,2,25.91,28,,,
Beer Bucket Domestic,,BTL BEER,,12,192,192,,,
Beer Sample,,DFT BEER,,27,0,0,,,
Bison Burger,,FOOD,,242,3668.89,3902,1241.46,2427.43,2660.54
Black Berry Brandy,RX,LIQUOR,,3,24,24,,,
Blackberry Fizz,,BEVERAGES,,53,363.32,371,52.47,310.85,318.53
Bombay Saphire,Mix,LIQUOR,,38,352.95,380,,,
Bombay Saphire,Mug Dbl,LIQUOR,,4,36.71,41,,,
Bombay Saphire,Martini,LIQUOR,,10,165.87,171.5,,,
Bombay Saphire,RX,LIQUOR,,3,45.14,48,,,
Bombay Saphire,DBL,LIQUOR,,3,35,36,,,
Boom Boom Shrimp,,FOOD,,468,6358.41,7489,2246.4,4112.01,5242.6
Bread Pudding,,FOOD,,125,1094.19,1129,,,
Brownie Sundae,,FOOD,,206,1660.41,1854,,,
Brunch Bloody,,LIQUOR,,105,394.71,420,,,
Brunch Mimosa,,GLASS WINE,,210,799.08,840,,,
Btl Blue Moon,,BTL BEER,,129,877.29,903,194.79,682.5,708.21
Btl Brut,,BOTTLE WINE,,5,141.79,145,61.45,80.34,83.55
Btl Collier Cab,,BOTTLE WINE,,5,140,140,41.45,98.55,98.55
Btl Collier Chard,,BOTTLE WINE,,14,371.57,392,111.58,259.99,280.42
Btl Corona,,BTL BEER,,113,673.44,791,164.98,508.46,626.02
Btl Corona Premier,,BTL BEER,,45,312,315,65.7,246.3,249.3
Btl Daou,,BOTTLE WINE,,12,382.51,384,144,238.51,240
Btl Flower,,BTL BEER,,56,253.56,392,96.88,156.68,295.12
Btl Merlot,,BOTTLE WINE,,8,256,256,90.08,165.92,165.92
Btl Michelob Ultra,,BTL BEER,,175,1013.29,1050,199.5,813.79,850.5
Btl Miller Lite,,BTL BEER,,525,3045.34,3150,672,2373.34,2478
Btl Muir Wood Chard,,BOTTLE WINE,,11,342.48,352,132,210.48,220
Btl Pessimist,,BOTTLE WINE,,10,273.72,300,110,163.72,190
Btl Pinot Grigo,,BOTTLE WINE,,9,250.76,270,108,142.76,162
Btl Pinot Noir,,BOTTLE WINE,,13,369.31,390,131.17,238.14,258.83
Btl Sam Adams,,BTL BEER,,42,286.67,294,63.84,222.83,230.16
Btl Sav Blanc,,BOTTLE WINE,,20,505.66,560,180,325.66,380
Btl Stella N/A,,BTL BEER,,58,391.79,406,86.42,305.37,319.58
Btl Troegs,,BTL BEER,,3,20.25,20.25,,,
Btl Yuengling,,BTL BEER,,5,29.53,30,6.3,23.23,23.7
Buffalo Chicken Sandwich,,FOOD,,6,70.42,90,,,
Bulleit Bourbon,DBL,LIQUOR,,8,95,96,,,
Bulleit Bourbon,Manhattan,LIQUOR,,9,170.84,180,,,
Bulleit Bourbon,RX,LIQUOR,,55,920.83,935,,,
Bulleit Bourbon,Mix,LIQUOR,,5,55,55,,,
Bulleit Rye,RX,LIQUOR,,7,113.7,119,26.04,87.66,92.96
Bulleit Rye,Manhattan,LIQUOR,,9,180,180,40.86,139.14,139.14
Bushmills,RX,LIQUOR,,4,44,44,,,
Bushmills,DBL,LIQUOR,,2,19,19,,,
Bushmills,Shot,LIQUOR,,6,42,42,,,
Bushmills,Mix,LIQUOR,,3,25.5,25.5,,,
Caesar Salad,,FOOD,,269,4540.93,4852.5,,,
Caesar Salad,Full,BANQUETS,,2,96.06,100,,,
Can Downeast,,BTL BEER,,50,383.27,400,89,294.27,311
Can Downeast Flavor,,BTL BEER,,41,315.33,338.25,72.98,242.35,265.27
Can High Noon Black Cherry,,BTL BEER,,28,276.11,280,84.28,191.83,195.72
Can High Noon Grapefruit,,BTL BEER,,23,219.91,230,69.23,150.68,160.77
Can High Noon Pineapple,,BTL BEER,,20,186.67,200,60.2,126.47,139.8
Can High Noon Watermelon,,BTL BEER,,14,120,140,42.14,77.86,97.86
Canadian Club,Manhattan,LIQUOR,,1,10,10,2.95,7.05,7.05
Canadian Club,RX,LIQUOR,,1,6.09,8.5,2.43,3.66,6.07
Cannoli,Half,BANQUETS,,1,50,50,,,
Cappucino,,BEVERAGES,,47,269.82,282,21.15,248.67,260.85
Captain Morgan,Mix,LIQUOR,,97,630.54,679,,,
Captain Morgan,Mug Dbl,LIQUOR,,27,176.62,191,,,
Captain Morgan,DBL,LIQUOR,,37,278.36,296,,,
Captain Morgan,Shot,LIQUOR,,1,4.03,6,,,
Car Bomb,,LIQUOR,,8,79,80,,,
Carol's,,LIQUOR,,35,476,490,,,
Casamigos,DBL,LIQUOR,,10,184.05,190,,,
Casamigos,Mix,LIQUOR,,5,86,86,,,
Casamigos,Mug Dbl,LIQUOR,,1,16,16,,,
Cheese Platter,,BANQUETS,,1,32.24,60,,,
Cheese Platter,,BANQUETS,,4,210.87,240,,,
Cheesecake du Jour,,FOOD,,175,1447.09,1577,,,
Cherry Vodka,Mix,LIQUOR,,2,14,14,,,
Cherry Vodka,DBL,LIQUOR,,2,16.5,16.5,,,
Chicken Baltimore,,FOOD,,3,64,75,,,
Chicken Burger,,FOOD,,42,633.39,696,210,423.39,486
Chicken Cutlet Club,,FOOD,,303,4621.62,4874.5,1363.5,3258.12,3511
Chicken Finger,,FOOD,,31,282.39,310,,,
Chicken Marsala,,FOOD,,25,493.98,500,,,
Chicken Parm,Half,BANQUETS,,1,60,60,,,
Chicken Parm Family Platter,,FOOD,,37,1548.42,1665,,,
Chicken Parmesan Sandwich,,FOOD,,8,90.67,112,,,
Chicken Parmigiana,,FOOD,,528,9454.07,9825.5,2904,6550.07,6921.5
Chicken Pot Pie,,FOOD,,375,5791.96,6000,,,
Chicken Salad Pita,,FOOD,,273,3955.44,4104.5,1365,2590.44,2739.5
Chili,Cup,FOOD,,52,312.62,315.5,,,
Chili,Bowl,FOOD,,51,397.01,413.5,,,
Chimichurri Steak Salad,,FOOD,,131,2684.68,2769,889.49,1795.19,1879.51
Chocolate Milk,,BEVERAGES,,25,86.04,87.5,13.75,72.29,73.75
Chocolate Pie,,FOOD,,228,1956.69,2055,,,
Chocolate Vodka,Martini,LIQUOR,,1,8.38,10,,,
Christain Bros,Martini,LIQUOR,,1,8.5,8.5,,,
Club Soda,,BEVERAGES,,167,323.61,334,25.05,298.56,308.95
Coconut Rum,Mix,LIQUOR,,146,431.91,1023,,,
Coconut Rum,DBL,LIQUOR,,4,33,33,,,
Coconut Rum,Shot,LIQUOR,,1,6,6,,,
Coffee,,BEVERAGES,,467,1349.3,1401,70.05,1279.25,1330.95
Coffee Vodka,Martini,LIQUOR,,1,12,12,,,
Cointreau,DBL,LIQUOR,,1,13,13,1.84,11.16,11.16
Coke,,BEVERAGES,,411,1164.78,1191.9,180.84,983.94,1011.06
Compari,RX,LIQUOR,,1,14.36,15,,,
Conklin Tickets,,RETAIL,,2,130,130,,,
Crab Cake Sandwich,,FOOD,,220,4264.99,4401,2076.8,2188.19,2324.2
Crab Cakes,,BANQUETS,,22,396,396,,,
Cranberry Juice,,BEVERAGES,,16,47.41,49.6,,,
Cranberry Quinoa Salad,,FOOD,,241,4226.87,4499,1060.4,3166.47,3438.6
Creme Brulee,,FOOD,,177,1497.17,1593,,,
Crown Royal,Manhattan,LIQUOR,,6,89.55,102,24,65.55,78
Crown Royal,DBL,LIQUOR,,24,281.22,288,60.48,220.74,227.52
Crown Royal,Shot,LIQUOR,,3,27,27,3.33,23.67,23.67
Crown Royal,Mix,LIQUOR,,9,89,90,17.64,71.36,72.36
Crown Royal,RX,LIQUOR,,6,94.85,96,19.98,74.87,76.02
Cuervo,Mix,LIQUOR,,10,94,95,,,
Cuervo,DBL,LIQUOR,,1,10,10,,,
Cuervo,RX,LIQUOR,,2,27,28,,,
Daiquiri,,LIQUOR,,3,22.38,24,,,
Dbl Espresso,,BEVERAGES,,18,78.57,81,13.68,64.89,67.32
Deanne's,,LIQUOR,,73,595.99,636,,,
Decaf Cappucino,,BEVERAGES,,20,121.07,125,9.6,111.47,115.4
Decaf Coffee,,BEVERAGES,,178,531.4,551.8,21.36,510.04,530.44
Decaf Tea,,BEVERAGES,,20,49.23,50,2.2,47.03,47.8
Dessert Du Jour,,,,29,201.79,236,,,
Dft Black & Tan,,DFT BEER,,20,99.31,100,17.8,81.51,82.2
Dft Guinness,,DFT BEER,,389,2992.56,3112,,,
Dft Hoff,,DFT BEER,,329,2503.39,2632,,,
Dft Kronenbourg,,DFT BEER,,113,784.71,841.25,,,
Dft Laguinitas,,DFT BEER,,302,2093.11,2237,,,
Dft Little Nator,,DFT BEER,,135,978.21,1012.5,,,
Dft Modello,,DFT BEER,,100,694.37,721,,,
Dft Perpetual,,DFT BEER,,346,2352.96,2494.75,,,
Dft Stella,,DFT BEER,,509,2490.51,3308.5,,,
Dft Ultra,,DFT BEER,,311,1589.27,1710.5,,,
Dft Yuengling,,DFT BEER,,523,2025.97,2620,,,
Diet Coke,,BEVERAGES,,542,1528.16,1571.8,238.48,1289.68,1333.32
Dolce De Leche,,FOOD,,82,669.83,738,,,
Drambuie,RX,LIQUOR,,1,18,18,,,
Eggplant Parmigiana,,FOOD,,155,2384.02,2480,,,
Espolon,DBL,LIQUOR,,2,26,26,,,
Espolon,Shot,LIQUOR,,2,9,18,,,
Espolon,Mix,LIQUOR,,18,191,196,,,
Espolon,RX,LIQUOR,,2,36,36,,,
Espresso,,BEVERAGES,,20,77.01,80,7.6,69.41,72.4
Fajita Salad,,FOOD,,267,5231.18,5470,752.94,4478.24,4717.06
Fall Harvest Salad,,FOOD,,178,3584.06,3825,662.16,2921.9,3162.84
Featured Drink,,LIQUOR,,113,823.95,938,,,
Filthy Root Beer,,BEVERAGES,,34,261.76,271,,,
Fish Sticks,,FOOD,,28,232.44,253,,,
Frangelico,Shot,LIQUOR,,2,18,18,1.6,16.4,16.4
Frangelico,RX,LIQUOR,,1,14,15,2.4,11.6,12.6
French Dip,,FOOD,,367,6882.09,7354,2752.5,4129.59,4601.5
French Fries,,FOOD,,1172,2126.62,2162,1172,954.62,990
French Onion Soup,,FOOD,,480,3745.38,3840,,,
Fruit Platter,,BANQUETS,,1,40.75,50,,,
Fuzzy Navel,,LIQUOR,,1,6,7,,,
Garden Salad,Half,BANQUETS,,1,25,25,,,
Gift Card,,GIFT CARD,,45,2288,2841,,,
Gift Card $10,,GIFT CARD,,6,50,60,,,
Gift Card $100,,GIFT CARD,,20,1900,2000,,,
Gift Card $25,,GIFT CARD,,5,125,125,,,
Gift Card $50,,GIFT CARD,,26,1250,1300,,,
Ginger Beer,,BEVERAGES,,2,5.8,5.8,,,
Gingerale,,BEVERAGES,,110,309.07,319,52.8,256.27,266.2
Glenlivet 12,RX,LIQUOR,,2,63,64,,,
Gls  Ca'del Pinot Grigio,9 oz.,GLASS WINE,,162,2307.22,2430,,,
Gls  Ca'del Pinot Grigio,6 oz.,GLASS WINE,,161,1467.42,1612,,,
Gls Brut,6 oz.,GLASS WINE,,21,266.02,273,,,
Gls Cathedral Sav Blanc,9 oz.,GLASS WINE,,199,2698.69,2786,,,
Gls Cathedral Sav Blanc,6 oz.,GLASS WINE,,100,865.71,900,,,
Gls Collier Cab,6 oz.,GLASS WINE,,106,895.99,956,,,
Gls Collier Cab,9 oz.,GLASS WINE,,205,2751.97,2870,,,
Gls Collier Chard,9 oz.,GLASS WINE,,179,2418.65,2506,,,
Gls Collier Chard,6 oz.,GLASS WINE,,102,858.18,918,,,
Gls Daou Cab,9 oz.,GLASS WINE,,68,1124.72,1156,,,
Gls Daou Cab,6 oz.,GLASS WINE,,25,290.21,300,,,
Gls Domaine Rose,9 oz.,GLASS WINE,,35,473.72,490,,,
Gls Domaine Rose,6 oz.,GLASS WINE,,34,299.88,306,,,
Gls Grahams,,GLASS WINE,,7,40.62,42,,,
Gls Merlot,6 oz.,GLASS WINE,,40,447.25,482,,,
Gls Merlot,9 oz.,GLASS WINE,,50,827.93,850,,,
Gls Muir Wood Chard,9 oz.,GLASS WINE,,77,1268.82,1309,,,
Gls Muir Wood Chard,6 oz.,GLASS WINE,,31,347.92,372,,,
Gls Pessimist,6 oz.,GLASS WINE,,29,309,319,,,
Gls Pessimist,9 oz.,GLASS WINE,,64,982.22,1024,,,
Gls Pinot Noir,6 oz.,GLASS WINE,,72,746.68,798,,,
Gls Pinot Noir,9 oz.,GLASS WINE,,105,1647.91,1680,,,
Gls White Zinfandel,9 oz.,GLASS WINE,,17,227.82,238,,,
Gls White Zinfandel,6 oz.,GLASS WINE,,28,244.85,254,,,
Grand Marnier,DBL,LIQUOR,,6,72,72,,,
Grand Marnier,RX,LIQUOR,,1,15,15,,,
Grapefruit Juice,,BEVERAGES,,2,5.68,6.2,,,
Grey Goose,Martini,LIQUOR,,88,1603.64,1643,,,
Grey Goose,DBL,LIQUOR,,15,188.88,195,,,
Grey Goose,Mix,LIQUOR,,20,201.01,213,,,
Grey Goose,RX,LIQUOR,,7,109.26,112,,,
Hennessey,Mix,LIQUOR,,2,22,22,,,
