items,size,category,sku,quantity,net_sales,gross,cost,net_margin,gross_margin
Historic Holiday,,HOTEL ROOMS,,2,380,380,,,
Historic Room,,HOTEL ROOMS,,24,3360,3360,,,
Honey Ginger Brew,,BEVERAGES,,13,99.2,101,15.5,83.7,85.5
Honey Mustard Chicken Wrap,,FOOD,,166,2375.82,2495.5,733.72,1642.1,1761.78
Hot Chocolate,,BEVERAGES,,6,19.3,19.5,,,
Hot Tea,,BEVERAGES,,111,273.4,277.5,22.2,251.2,255.3
House Salad,,FOOD,,28,436.61,468,,,
IET Room,,HOTEL ROOMS,,19,1900,1900,,,
Ice Cream,,FOOD,,65,371.07,390,,,
Irish Coffee,,LIQUOR,,46,377.96,385,,,
JW Black,DBL,LIQUOR,,4,64,64,,,
JW Black,Mix,LIQUOR,,1,13,13,,,
JW Black,RX,LIQUOR,,10,184.81,190,,,
Jack Daniels,Mug Dbl,LIQUOR,,29,232,240,45.53,186.47,194.47
Jack Daniels,Shot,LIQUOR,,1,7,7,0.85,6.15,6.15
Jack Daniels,Manhattan,LIQUOR,,6,89.22,96,18.6,70.62,77.4
Jack Daniels,Mix,LIQUOR,,62,478.21,496,97.34,380.87,398.66
Jack Daniels,RX,LIQUOR,,4,54.36,56,10.2,44.16,45.8
Jack Daniels,DBL,LIQUOR,,23,113.25,207,43.7,69.55,163.3
Jack Fire,DBL,LIQUOR,,2,20,20,4.44,15.56,15.56
Jack Fire,Shot,LIQUOR,,12,78,84,11.52,66.48,72.48
Jaeger Schnitzel,,FOOD,,348,7509.1,7664,1165.8,6343.3,6498.2
Jagermeister,Shot,LIQUOR,,6,36,36,,,
Jameson,Shot,LIQUOR,,34,196.04,306,43.52,152.52,262.48
Jameson,Mix,LIQUOR,,19,208.29,210,42.18,166.11,167.82
Jameson,DBL,LIQUOR,,26,306.11,312,74.36,231.75,237.64
Jameson,RX,LIQUOR,,19,290.67,304,72.96,217.71,231.04
Jameson,Manhattan,LIQUOR,,2,34,34,9.36,24.64,24.64
Janel's,,LIQUOR,,70,741.04,762,,,
Jim Beam Black,RX,LIQUOR,,3,39,39,,,
Jim Beam Black,Shot,LIQUOR,,37,6.42,299,,,
Jim Beam Black,Mix,LIQUOR,,9,74.89,76.5,,,
Jim Beam Black,DBL,LIQUOR,,2,22,22,,,
Jim Beam Black,Manhattan,LIQUOR,,1,16,16,,,
Jim Beam Black,Mug Dbl,LIQUOR,,1,8.5,8.5,,,
Jumbo Lump Crab Cakes,,FOOD,,94,3684.49,3763.5,1524.68,2159.81,2238.82
Jumbo Sea Scallops,,FOOD,,243,6566.91,6806,2323.08,4243.83,4482.92
Kahlua,Mix,LIQUOR,,3,24,24,,,
Kahlua & Cream,,LIQUOR,,5,32,40,,,
Katie's,,LIQUOR,,96,940.9,984,,,
Kentucky Coffee,,LIQUOR,,16,157.9,160,,,
Ketel One,Martini,LIQUOR,,83,1330.57,1373,,,
Ketel One,Mix,LIQUOR,,50,454.79,478,,,
Ketel One,RX,LIQUOR,,6,81.69,90,,,
Ketel One,Mug Dbl,LIQUOR,,21,202.5,204.5,,,
Ketel One,DBL,LIQUOR,,13,145.82,149.5,,,
Kids Beef Sliders,,FOOD,,87,712.15,796,,,
Kids Brunch,,FOOD,,88,1095.49,1144,,,
Kids Chicken Fingers,,FOOD,,192,1607.06,1731,,,
Kids Grilled Cheese,,FOOD,,67,579.28,603.5,,,
Kids Ice Cream,,FOOD,,39,154.12,156,,,
Kids Pasta,,FOOD,,95,792.92,880,,,
Kids Pizza,,FOOD,,65,539.77,588,,,
Knob Creek,RX,LIQUOR,,13,190.44,197,,,
Knob Creek,Mix,LIQUOR,,1,11,11,,,
Knob Creek,Manhattan,LIQUOR,,2,34,34,,,
Knob Rye,RX,LIQUOR,,7,113.61,128,26.04,87.57,101.96
Knob Rye,DBL,LIQUOR,,1,13,13,2.78,10.22,10.22
Lemon Drop Shot,,LIQUOR,,2,12,13,,,
Lemonade,,BEVERAGES,,116,329.1,336.4,55.68,273.42,280.72
Lentil Curry,,FOOD,,75,1198.62,1268,,,
Lettuce Wraps,,FOOD,,353,4164.15,4945,1323.75,2840.4,3621.25
Linguine & Clams,,FOOD,,55,2318.54,2420.5,768.9,1549.64,1651.6
Loaded Fries,,FOOD,,7,30,30,,,
Long Island Ice Tea,,LIQUOR,,69,523.13,759,,,
Macallan 12,Shot,LIQUOR,,6,78,78,,,
Macallan 12,DBL,LIQUOR,,2,36,36,,,
Magnum Bottle,,BANQUETS,,3,105.85,165,,,
Mai Tai,,LIQUOR,,1,6.89,8,,,
Makers Mark,RX,LIQUOR,,71,1121.88,1137,,,
Makers Mark,Manhattan,LIQUOR,,30,561.88,570,,,
Makers Mark,Mug Dbl,LIQUOR,,22,234.84,249,,,
Makers Mark,Mix,LIQUOR,,10,107.99,110,,,
Makers Mark,DBL,LIQUOR,,5,64,65,,,
Mango Vodka,Mix,LIQUOR,,5,24.26,35,,,
Mashed Potato,Full,BANQUETS,,1,110,110,,,
Meatloaf,,FOOD,,233,3646.92,3728,,,
Meatloaf Family Platter,,FOOD,,10,435,450,,,
Meyers Dark,Mug Dbl,LIQUOR,,1,0,6.5,,,
Meyers Dark,Mix,LIQUOR,,5,30.6,34.5,,,
Miguel's,,LIQUOR,,100,1140.4,1213,,,
Milk,,BEVERAGES,,16,50.52,52,8,42.52,44
Mimosa,,GLASS WINE,,68,355.38,374,,,
Mimosa Jug,,BANQUETS,,5,242.52,375,,,
Mint Choc Pie,,FOOD,,3,22.5,27,,,
Mockarita,,BEVERAGES,,14,125.07,126,24.5,100.57,101.5
Morgan's,,LIQUOR,,102,849.79,895,,,
Mozzarella Eggrolls,,FOOD,,327,3430.21,3924,706.32,2723.89,3217.68
Mug Club Domestic,,DFT BEER,,226,863.19,921,,,
Mug Club Domestic HH,,DFT BEER,,66,257.37,331,,,
Mug Club Import / Craft,,DFT BEER,,301,1411.29,1511,,,
Mug Club Import HH,,DFT BEER,,49,241.14,294,,,
New York Strip Steak,,FOOD,,237,7415.71,7651.5,2405.55,5010.16,5245.95
Nuts & Berries,,LIQUOR,,2,23,23,,,
OPEN Food Expo,,FOOD,,18,3033.78,3095.02,,,
OPEN Liquor,,LIQUOR,,7,8.43,8.51,,,
OPEN Wine,,GLASS WINE,,3,9.25,9.25,,,
Old Grandad,Mug Dbl,LIQUOR,,15,104.66,117.5,23.55,81.11,93.95
Old Grandad,Mix,LIQUOR,,5,22.5,37.5,7.85,14.65,29.65
Old Grandad,DBL,LIQUOR,,2,17,17,3.8,13.2,13.2
Old Grandad,RX,LIQUOR,,3,27.88,33,7.65,20.23,25.35
Onion Petals,,FOOD,,116,643.69,673,237.8,405.89,435.2
Open Food Fry,,FOOD,,9,72,72,,,
Open Food Oven,,FOOD,,1,2,2,,,
Open Food Pantry,,FOOD,,22,111.54,135,,,
Open Food Sautee,,FOOD,,10,103,103,,,
Open Hotel,,HOTEL ROOMS,,17,8059.6,8059.6,,,
Open Refund,,CATERING DEPOSIT,,-2,-133.79,-133.79,,,
Orange Juice,,BEVERAGES,,78,225.49,241.8,,,
Orange Vodka,Mix,LIQUOR,,11,63,77,,,
Orange Vodka,Martini,LIQUOR,,6,63.85,66,,,
Orange Vodka,Mug Dbl,LIQUOR,,1,7,7,,,
Orange Vodka,DBL,LIQUOR,,5,41.25,41.25,,,
Party Deposit,,CATERING DEPOSIT,,43,10834,10854,,,
Patron,Mix,LIQUOR,,43,735.07,757,,,
Patron,DBL,LIQUOR,,2,38,38,,,
Patron,RX,LIQUOR,,3,72,72,,,
Peach Schnapps,DBL,LIQUOR,,2,12,14,,,
Peach Schnapps,Mix,LIQUOR,,2,12,12,,,
Pelligrino,,BEVERAGES,,14,48,49,,,
Petite Filet,,FOOD,,249,7375.08,7550,1845.09,5529.99,5704.91
Philly Mule,,LIQUOR,,1,8,8,,,
Pina Colada,,LIQUOR,,1,8,8,,,
Plum Coffee,,LIQUOR,,3,30,30,,,
Pomegranate Vodka,Martini,LIQUOR,,5,51,52,,,
Portobello Burger,,FOOD,,90,1320.13,1359.5,,,
Premium Long Island,,LIQUOR,,4,60,60,,,
Pretzels,,FOOD,,480,5447.75,6252,360,5087.75,5892
Prime Pork Chop,,FOOD,,156,4921.06,4994,1686.36,3234.7,3307.64
Prosecco,,GLASS WINE,,60,753.35,840,,,
Raspberry Almost,,BEVERAGES,,15,124.96,127,,,
Raspberry Tea,,BEVERAGES,,117,333.29,339.3,56.16,277.13,283.14
Raspberry Vodka,Martini,LIQUOR,,5,55,55,,,
Raspberry Vodka,RX,LIQUOR,,1,8.09,9,,,
Raspberry Vodka,Mix,LIQUOR,,11,71.54,77,,,
Raspberry Vodka,Mug Dbl,LIQUOR,,1,4.7,7,,,
Raspberry Vodka,DBL,LIQUOR,,1,6.66,8.25,,,
Ricotta Crab Fritters,,FOOD,,246,3686.97,4428,1968,1718.97,2460
Roast Beef Sand,Full,BANQUETS,,1,130,130,,,
Room Charge,,BANQUETS,,2,264.24,300,,,
Rootbeer,,BEVERAGES,,89,254.19,258.1,42.72,211.47,215.38
Rum Runner,,LIQUOR,,2,16,16,,,
Rumple Minze,Shot,LIQUOR,,3,18,18,,,
Rusty Nail,,LIQUOR,,1,8,8,,,
SP Alfredo,,FOOD,,114,3346.53,3494.5,,,
SP Croquettes,,FOOD,,210,3419.29,3609,,,
SP Margarita,,LIQUOR,,181,3333.63,3462.5,,,
SP Platter,,FOOD,,243,5218.65,5447,,,
SP Prime Rib,,FOOD,,218,3440.97,3702,,,
SP Salad,,FOOD,,136,4170.28,4295,,,
SP Scallops,,FOOD,,178,3267.31,3457,,,
SP Sea Bass,,FOOD,,194,3639.87,3853,,,
Sambuca,Shot,LIQUOR,,10,79,80,,,
Sambuca,DBL,LIQUOR,,4,35,36,,,
Sangria Jug,,BANQUETS,,6,433.05,510,,,
Sautéed Liver,,FOOD,,2,48,48,,,
Sauza,Shot,LIQUOR,,5,32.5,32.5,,,
Sauza,Mug Dbl,LIQUOR,,58,426.96,438,,,
Sauza,Mix,LIQUOR,,6,57,57,,,
Seafood Soup,Cup,FOOD,,70,542.33,560,,,
Seafood Soup,Bowl,FOOD,,33,325.46,330,,,
Seagrams 7,Mix,LIQUOR,,15,104.09,112.5,15.3,88.79,97.2
Seagrams VO,Mix,LIQUOR,,18,126,126,22.68,103.32,103.32
Seagrams VO,Manhattan,LIQUOR,,10,103.58,115,24.4,79.18,90.6
Seagrams VO,DBL,LIQUOR,,1,8,8,1.58,6.42,6.42
Sex on the Beach,,LIQUOR,,2,14,14,,,
Shaken Espresso,,LIQUOR,,3,30,30,,,
Shirley Temple,,BEVERAGES,,75,251.48,262.5,36,215.48,226.5
Shrimp Kabobs,,FOOD,,217,3785.65,3908,1071.98,2713.67,2836.02
Side Applesauce,,FOOD,,65,64.81,69,,,
Side Baked Pot,,FOOD,,39,112.1,117,,,
Side Broccoli,,FOOD,,33,102.18,112,,,
Side Caesar Salad,,FOOD,,266,1899.6,2005,,,
Side Chips,,,,25,118.92,125,25.75,93.17,99.25
Side Garden Salad,,FOOD,,395,2290.7,2389,485.85,1804.85,1903.15
Side Garlic Bread,,FOOD,,11,52.49,59,,,
Side Loaded Pot,,FOOD,,1,2.5,5,,,
Side Mash,,,,11,38.73,44.5,,,
Side Mashed Potato,,FOOD,,12,53.99,61.5,,,
Side Pasta,,,,5,30,44,,,
Side Rice,,,,9,33.1,36,,,
Side Slaw,,FOOD,,15,60,60,,,
Side Spinach,,FOOD,,49,146,146,,,
Side Veg,,FOOD,,441,59.53,62,,,
Single Room Suite,,HOTEL ROOMS,,11,1980,1980,,,
Skrewball,Shot,LIQUOR,,2,15,15,,,
Skrewball,RX,LIQUOR,,1,10.78,12,,,
Sliders,,FOOD,,341,4018.92,5125,1435.61,2583.31,3689.39
Soup Du Jour,Cup,FOOD,,272,1312.55,1360,,,
Soup Du Jour,Bowl,FOOD,,80,544.9,560,,,
Southern Comfort,Manhattan,LIQUOR,,3,34,36,,,
Southern Comfort,Shot,LIQUOR,,1,6,6,,,
Specialty Ice Cream,,FOOD,,26,165.69,182,,,
Sprite,,BEVERAGES,,98,278.24,284.2,43.12,235.12,241.08
Steak & Cake,,FOOD,,20,952.93,961,285.4,667.53,675.6
Steak Frites,,FOOD,,102,2950.47,3080,982.26,1968.21,2097.74
Steak Tacos,,FOOD,,135,1719.86,2027,607.5,1112.36,1419.5
Street Corn Flat Bread,,FOOD,,166,1747.22,2492,498,1249.22,1994
Sub Caesar 1st,,FOOD,,8,6,6,,,
Sub House 1st,,FOOD,,12,0,0,,,
Surf & Turf,,FOOD,,18,931.63,937,232.02,699.61,704.98
Sweet & Spicy Chicken,,FOOD,,433,4516.83,6067,1515.5,3001.33,4551.5
Sweet Fries,,FOOD,,449,1377.15,1387,745.34,631.81,641.66
Tanqueray,Mix,LIQUOR,,105,1023.69,1102.5,,,
Tanqueray,Martini,LIQUOR,,20,347.89,374,,,
Tanqueray,DBL,LIQUOR,,8,92.76,96,,,
Tanqueray,Mug Dbl,LIQUOR,,25,237.63,267.5,,,
Tanqueray,RX,LIQUOR,,3,46,47,,,
Tanqueray,Shot,LIQUOR,,1,7,8,,,
Teriyaki Salmon,,FOOD,,216,5739.69,5849,1527.12,4212.57,4321.88
The Smokehouse Burger,,FOOD,,448,7694.09,8069.5,2593.92,5100.17,5475.58
The Usual Burger,,FOOD,,498,7646.68,7993,2385.42,5261.26,5607.58
Tito's,Martini,LIQUOR,,164,2333.7,2401,,,
Tito's,Mix,LIQUOR,,368,2834.55,2987,,,
Tito's,DBL,LIQUOR,,50,463.18,476,,,
Tito's,RX,LIQUOR,,32,368.38,386,,,
Tito's,Mug Dbl,LIQUOR,,18,141.03,149,,,
Tito's,Shot,LIQUOR,,3,18,21,,,
Tomato Juice,,BEVERAGES,,7,21.4,21.7,,,
Tonic Water,,BEVERAGES,,6,16.96,17.4,2.88,14.08,14.52
Twin Lobster Tails,,FOOD,,1,43,43,,,
Two Petite Filets,,FOOD,,6,328,348,,,
Unsweetened Ice Tea,,BEVERAGES,,704,1988.43,2041.6,309.76,1678.67,1731.84
Vanilla Vodka,Martini,LIQUOR,,207,2222.45,2413,,,
Vanilla Vodka,Mix,LIQUOR,,10,48,70,,,
Vanilla Vodka,Mug Dbl,LIQUOR,,9,60.71,63,,,
Vanilla Vodka,DBL,LIQUOR,,1,3.22,8.25,,,
Veal Marsala,,FOOD,,6,133,145,,,
Veal Scoglio,,FOOD,,69,2347.14,2415,883.2,1463.94,1531.8
Vegetable Platter,,BANQUETS,,5,203.14,225,,,
Vegetable Stir Fry,,FOOD,,383,5745.53,6130,,,
Virgin Bloody,,LIQUOR,,4,17.02,20,,,
Virgin Pina Colada,,LIQUOR,,4,19.13,20,,,
Wedge Salad,,FOOD,,27,328.57,346,,,
Well Bourbon,RX,LIQUOR,,40,330.74,340,,,
Well Bourbon,Manhattan,LIQUOR,,19,155.36,171,,,
Well Bourbon,Mix,LIQUOR,,5,28.83,31.25,,,
Well Gin,Mix,LIQUOR,,36,168.47,225,,,
Well Gin,RX,LIQUOR,,1,10.5,10.5,,,
Well Gin,Martini,LIQUOR,,3,9,27,,,
Well Rum,Mix,LIQUOR,,55,326.91,366.75,,,
Well Rum,DBL,LIQUOR,,2,15,15,,,
Well Scotch,Mix,LIQUOR,,16,128.82,132,,,
Well Scotch,RX,LIQUOR,,6,86.17,90,,,
Well Scotch,Manhattan,LIQUOR,,3,49,49,,,
Well Tequila,Mix,LIQUOR,,201,1209.23,1529.3,,,
Well Tequila,Mug Dbl,LIQUOR,,1,7.5,8.25,,,
Well Tequila,RX,LIQUOR,,2,21,21,,,
Well Tequila,DBL,LIQUOR,,3,24.5,24.5,,,
Well Vodka,Mix,LIQUOR,,277,1562.46,1824.25,,,
Well Vodka,RX,LIQUOR,,23,195.19,209.5,,,
Well Vodka,Martini,LIQUOR,,100,881.6,971,,,
Well Vodka,DBL,LIQUOR,,21,149.33,158.5,,,
Well Vodka,Shot,LIQUOR,,6,33,33,,,
Well Vodka,Mug Dbl,LIQUOR,,4,12.06,28,,,
Well Whiskey,Mix,LIQUOR,,19,109.94,120.75,,,
Well Whiskey,DBL,LIQUOR,,2,15,15,,,
Well Whiskey,Manhattan,LIQUOR,,3,25.12,27,,,
Well Whiskey,Shot,LIQUOR,,1,5.5,5.5,,,
Well Whiskey,RX,LIQUOR,,3,25.5,25.5,,,
Well Whiskey,Mug Dbl,LIQUOR,,2,12.5,13.5,,,
Windsor,Mix,LIQUOR,,5,33,35,6.3,26.7,28.7
Windsor,DBL,LIQUOR,,1,8,8,1.58,6.42,6.42
Wine Flight,,GLASS WINE,,5,57.5,60,,,
Woodford Reserve,RX,LIQUOR,,27,551.53,567,,,
Woodford Reserve,Manhattan,LIQUOR,,11,229,242,,,
Woodford Reserve,DBL,LIQUOR,,4,58.03,60,,,
Woodford Reserve,Mix,LIQUOR,,4,52,52,,,
Woodford Reserve,Shot,LIQUOR,,7,69,70,,,
Yellow Fin Tuna Sandwich,,FOOD,,95,1768.47,1805.5,621.3,1147.17,1184.2
Zucchini Fries,,FOOD,,90,602.73,630,,,
limoncello,,LIQUOR,,14,97.42,98,,,
Total,,,,39131,467617.44,502256.17,57150.16,,
